square_feet,bedrooms,bathrooms,age_years,garage_size,neighborhood,has_pool,price
1919,1,2,24,2,downtown,1,342599
4695,4,3,15,1,rural,1,223395
1587,1,1,39,0,rural,1,676112
759,3,1,48,1,suburbs,0,565599
3900,2,3,40,2,downtown,1,260813
3334,1,3,21,1,suburbs,0,708237
4518,3,1,25,2,midtown,0,515144
2614,5,2,22,1,downtown,1,622716
674,1,1,39,2,downtown,1,387471
689,5,2,27,0,downtown,0,451278
2506,3,3,23,0,midtown,1,244274
1698,4,3,20,1,downtown,0,705213
4657,1,2,18,2,rural,0,225609
1121,5,3,27,2,midtown,0,722642
4475,1,2,34,2,rural,1,738406
1553,5,3,21,2,suburbs,0,697281
1125,4,1,40,1,downtown,0,115538
1808,2,2,41,0,downtown,1,318507
1234,1,2,21,2,downtown,0,474670
2365,4,2,45,1,midtown,1,576436
2054,1,1,8,0,downtown,0,835378
2927,4,1,46,0,downtown,0,400485
2963,4,3,14,2,midtown,1,800019
604,2,1,28,0,suburbs,0,230743
1149,2,2,14,0,suburbs,0,397024
1312,2,2,22,2,rural,0,141826
1456,2,2,17,0,rural,0,693991
1011,1,1,35,0,midtown,0,220522
1984,2,1,4,2,suburbs,0,305616
3018,4,1,41,1,rural,1,720187
1959,2,1,45,2,midtown,0,527773
2047,4,1,28,1,suburbs,0,111178
2666,5,1,27,0,suburbs,0,101788
3012,4,1,34,0,midtown,1,508529
2056,3,3,9,2,downtown,1,343964
1576,2,2,37,0,downtown,1,244249
2401,5,1,10,1,rural,0,590875
706,2,2,33,1,midtown,1,282749
2767,3,1,15,1,downtown,0,573766
4742,3,2,37,2,midtown,1,403413
2350,4,1,39,1,midtown,0,249397
1076,3,1,10,1,midtown,0,210484
3711,4,1,30,1,suburbs,1,289488
1158,5,2,24,1,suburbs,0,123866
1452,2,2,14,2,rural,0,346502
1244,5,2,29,0,downtown,0,821564
4488,1,2,49,0,midtown,1,765090
4917,5,3,0,1,rural,1,397603
3106,1,3,47,1,suburbs,1,560667
3317,5,2,42,0,rural,1,553888
3440,2,2,26,2,rural,0,762990
3285,5,2,30,1,rural,0,289032
2994,1,1,18,0,midtown,0,337110
4941,3,2,6,2,midtown,0,341428
3825,5,1,28,2,midtown,0,132696
989,1,3,40,1,rural,0,351750
2324,2,2,11,0,rural,0,802331
4887,1,3,35,0,suburbs,1,829590
2376,2,3,37,1,downtown,0,187708
1497,2,2,37,0,suburbs,1,466447
4421,4,3,17,1,midtown,0,405079
3341,2,2,19,0,downtown,1,491487
3075,1,1,20,0,rural,1,543776
2448,1,1,42,1,downtown,1,116207
1147,5,1,45,2,suburbs,0,773794
2289,5,3,20,2,downtown,0,878931
2524,2,2,48,0,rural,1,622724
4697,1,1,28,0,midtown,1,628362
1951,1,2,19,1,midtown,0,522384
1256,5,1,0,1,rural,1,367419
2481,4,3,30,2,downtown,0,219182
4987,4,3,32,2,rural,0,567251
2721,2,1,48,1,downtown,0,135953
2268,4,3,35,0,suburbs,1,759602
3534,1,2,1,0,rural,1,436729
3454,4,1,28,0,rural,0,431803
1916,3,3,37,1,downtown,1,361737
4858,2,1,24,0,midtown,1,875483
3208,4,1,21,0,suburbs,0,239934
853,4,1,40,2,midtown,1,221046
2393,3,2,30,2,rural,1,232425
4660,1,2,34,1,rural,1,626822
2330,1,1,23,2,rural,0,893516
3098,5,1,13,2,midtown,1,288380
3295,2,1,25,2,downtown,0,824494
3699,2,3,47,2,rural,0,322893
4438,4,3,30,0,downtown,1,618320
1256,2,3,35,2,suburbs,1,132399
2873,2,2,6,2,midtown,1,496523
2946,4,2,49,2,midtown,1,623656
1270,3,3,12,1,suburbs,1,529056
3563,4,2,48,2,suburbs,1,290268
1119,1,2,22,2,rural,0,762798
2607,3,1,45,2,suburbs,1,876109
2053,3,2,44,2,downtown,0,467357
1281,4,1,37,2,suburbs,0,608735
4218,1,1,45,1,suburbs,1,732331
1674,1,3,30,2,rural,1,293191
1723,4,3,42,1,midtown,0,791560
4359,4,1,8,2,rural,1,324161
4460,5,1,3,2,suburbs,1,720665
751,2,1,27,2,rural,0,189679
1822,5,3,40,1,midtown,1,330709
3718,2,1,38,1,suburbs,0,526896
4023,4,1,26,0,suburbs,1,519938
4997,1,1,26,1,downtown,1,780345
3040,5,3,30,1,midtown,1,896902
632,2,2,43,1,midtown,1,185769
4443,5,3,42,2,downtown,1,317111
1308,2,3,5,2,suburbs,1,386079
1131,4,1,29,0,suburbs,0,483135
3566,3,3,19,1,midtown,0,495128
3256,1,2,39,2,downtown,0,784956
863,1,2,25,2,downtown,1,716447
1344,4,1,49,2,suburbs,1,115081
3195,1,3,21,2,rural,0,464017
1723,2,3,33,2,downtown,0,594459
3609,3,2,5,2,rural,1,468316
2411,2,1,46,1,rural,1,204516
3187,1,3,7,0,midtown,0,417979
2689,4,3,18,1,downtown,1,429325
2206,4,2,41,2,downtown,1,250173
2106,4,2,48,0,downtown,1,705046
3668,5,1,24,2,midtown,1,357121
2863,1,1,24,1,rural,1,571190
3214,3,3,2,2,rural,1,512584
3140,2,2,48,0,midtown,1,801942
1513,5,1,0,2,rural,1,197612
4618,3,3,1,1,downtown,0,191410
3077,1,1,23,1,rural,0,340256
3759,4,1,0,1,rural,0,444972
4480,1,1,8,1,downtown,1,338834
4668,2,2,31,2,rural,0,710550
3534,4,2,35,0,suburbs,1,296213
4063,3,1,14,2,downtown,0,167820
2675,4,2,39,2,suburbs,0,431040
3846,3,2,30,0,suburbs,0,718703
2014,5,2,11,0,suburbs,1,780450
3731,3,2,35,1,suburbs,0,686676
977,1,3,29,2,rural,1,546309
4622,1,3,40,2,suburbs,1,679353
1676,4,1,7,2,suburbs,1,645112
3488,1,3,11,2,midtown,0,287493
649,2,2,15,1,downtown,1,540607
1285,1,1,17,1,suburbs,1,716487
4941,2,2,44,0,downtown,0,353697
4266,3,3,36,1,midtown,0,623179
1578,1,3,27,0,downtown,1,485184
1175,3,2,27,0,midtown,1,502527
4185,5,1,44,2,downtown,0,172044
4956,1,1,22,2,suburbs,0,632974
1342,1,1,11,1,rural,0,792550
3521,2,3,6,0,midtown,1,213145
1847,5,2,16,0,downtown,0,392885
3875,3,2,32,0,downtown,0,138934
2440,4,3,23,2,midtown,0,123706
1151,1,3,21,0,suburbs,0,891727
2027,4,3,24,0,downtown,0,494777
2969,1,1,48,2,rural,0,384415
4112,4,2,49,2,downtown,1,319902
692,1,3,8,2,midtown,1,884010
4813,5,3,5,0,midtown,0,301801
3458,2,1,12,1,midtown,0,680567
4451,1,2,42,0,suburbs,0,327006
